date,units_sold,unnamed:_0,temperature_2m_mean,temperature_2m_min,temperature_2m_max,precipitation_sum,relative_humidity_2m_mean,relative_humidity_2m_max,relative_humidity_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min
2023-02-05,7.0,36,22.827082,18.65,30.0,0.0,70.49964,95.41275,17.940882,23.237516,28.406174,19.812538
2023-02-06,35.0,37,20.308332,14.5,25.15,0.0,74.332726,93.813446,45.54287,20.788612,25.44767,14.430063
2023-02-07,0.0,38,20.929167,17.0,26.45,0.0,83.19308,99.372635,43.958374,22.068542,26.535944,18.122776
2023-02-08,7.0,39,21.693748,18.55,25.05,0.0,85.27598,97.53737,63.303497,22.710844,26.354055,19.63449
2023-02-09,0.0,40,22.550001,20.75,25.65,0.0,81.01067,95.19105,60.349834,22.80741,25.383305,21.326904
2023-02-10,0.0,41,22.081251,16.6,28.2,0.0,66.70308,97.82917,21.588434,21.951195,28.070671,16.662285
2023-02-11,0.0,42,23.199999,16.7,29.4,0.0,36.71684,81.54858,12.66066,20.053175,25.519056,13.546761
2023-02-12,0.0,43,21.883333,17.2,26.3,0.0,32.48453,78.02204,13.904733,18.542927,23.980661,12.572561
2023-02-13,0.0,44,21.877085,18.75,26.85,0.0,78.793045,97.850395,50.51861,22.735815,27.77972,19.0218
2023-02-14,0.0,45,20.914583,18.3,25.3,0.0,90.218956,100.0,66.96069,23.216127,28.12381,20.564075
2023-02-15,0.0,46,22.195833,18.7,28.4,0.0,83.25731,99.067696,48.966747,23.658922,29.190987,20.259378
2023-02-16,0.0,47,22.447914,17.25,29.55,0.0,81.35755,100.0,46.84136,24.374777,32.003723,18.290878
2023-02-17,0.0,48,21.49375,15.65,26.9,0.0,76.991,99.38212,43.668777,22.91565,28.829174,15.803831
2023-02-18,0.0,49,21.552084,17.9,25.2,0.0,87.241516,100.0,72.25384,23.773188,28.352386,19.616854
2023-02-19,0.0,50,23.381248,18.95,28.75,0.0,78.89004,92.752655,50.95492,24.777002,29.819775,19.955801
2023-02-20,0.0,51,22.993752,18.95,26.65,0.0,84.72094,98.45043,61.13993,25.254412,30.75486,21.070217
2023-02-21,0.0,52,22.804167,20.5,25.8,0.0,82.24349,96.062325,61.696804,23.890976,26.107573,21.795395
2023-02-22,0.0,53,22.404167,19.05,25.65,0.0,81.45843,97.8382,62.85025,24.037401,27.850132,21.193863
2023-02-23,0.0,54,21.922918,18.05,26.2,0.0,84.572014,100.0,57.85305,23.569832,27.283401,20.019966
2023-02-24,0.0,55,23.189583,19.55,27.5,0.0,79.198395,95.77141,51.52872,24.442324,28.251602,21.05643
2023-02-25,0.0,56,23.525,19.65,28.9,0.0,81.71473,95.21935,53.273277,25.36923,30.465366,21.461075
2023-02-26,0.0,57,23.168747,18.0,29.3,0.0,83.97861,100.0,51.69969,25.36207,32.060284,19.651125
2023-02-27,0.0,58,23.022917,19.4,28.3,0.0,82.96235,98.45572,51.16116,24.878614,29.895256,21.318716
2023-02-28,0.0,59,23.535416,19.05,28.2,0.0,79.373695,100.0,51.45978,25.884972,31.397224,21.55769
2023-03-01,0.0,60,26.32917,21.75,32.45,0.0,48.001606,65.19241,22.219542,25.608603,31.610508,20.2608
2023-03-02,0.0,61,26.108335,20.6,31.6,0.0,51.267,73.123405,27.950853,26.116594,32.06476,20.629
2023-03-03,0.0,62,26.047918,20.25,31.6,0.0,50.103806,93.7373,27.125948,25.414534,31.610752,20.769508
2023-03-04,0.0,63,25.795835,19.75,30.95,0.0,50.382153,73.602325,29.568222,25.272749,31.563816,19.911146
2023-03-05,0.0,64,25.354166,20.05,30.3,0.0,56.317368,75.86675,27.387596,25.610132,31.97496,20.028738
2023-03-06,0.0,65,24.685417,19.8,30.2,0.0,70.94205,96.04024,43.57437,26.347916,33.085342,20.950308
2023-03-07,0.0,66,24.735415,19.8,29.55,0.0,73.05092,95.45358,45.63778,26.806402,32.73406,21.913023
2023-03-08,0.0,67,25.856249,20.0,31.9,0.0,59.89797,96.367096,24.840652,26.565725,31.880016,21.138214
2023-03-09,0.0,68,25.787497,20.2,31.15,0.0,55.47888,82.978226,25.420223,26.145287,32.468697,19.321402
2023-03-10,0.0,69,25.38542,19.6,30.6,0.0,62.99614,86.85499,35.65741,26.400583,32.106796,20.852919
2023-03-11,0.0,70,25.722914,21.4,31.3,0.0,63.023014,85.87973,25.679186,26.566263,30.834675,22.228933
2023-03-12,0.0,71,24.96667,20.0,30.25,0.0,71.83118,96.669044,36.18518,26.633453,31.994194,22.11759
2023-03-13,0.0,72,23.975,20.2,28.4,0.0,81.27108,99.383514,53.495083,26.221418,31.346329,22.707802
2023-03-14,0.0,73,25.079165,22.55,28.5,0.0,80.07348,96.41402,51.051296,27.62324,30.28032,25.545221
2023-03-15,0.0,74,25.518751,22.2,29.25,0.0,80.39333,99.39456,48.88055,28.41477,30.795403,26.295324
2023-03-16,0.0,75,25.59375,23.15,28.65,0.0,79.54023,94.68707,58.36354,28.63865,32.15115,26.758404
2023-03-17,0.0,76,25.375002,20.65,29.7,0.0,66.269005,99.39209,36.730785,26.869913,31.399178,22.99805
2023-03-18,0.0,77,24.877085,21.0,29.1,0.0,69.16814,94.929214,41.7264,26.436716,30.67371,23.264427
2023-03-19,0.0,78,24.545832,21.65,27.1,0.0,76.9243,95.214066,59.356724,27.468771,30.421997,25.005484
2023-03-20,0.0,79,25.0875,21.35,28.05,0.0,70.97588,97.577705,50.77379,26.788046,29.58712,24.783047
2023-03-21,0.0,80,23.862501,21.2,25.6,0.4,78.135155,88.40342,64.822136,25.794907,29.465862,22.090963
2023-03-22,0.0,81,23.443748,20.95,25.6,3.8,81.04453,95.81814,69.02067,25.196707,27.36128,21.647388
2023-03-23,0.0,82,24.412498,22.2,26.9,0.0,59.947216,73.15304,39.24442,23.20259,25.053337,21.79114
2023-03-24,0.0,83,24.472916,22.2,27.5,0.0,67.080055,81.3359,48.263474,25.05748,28.465221,22.710337
2023-03-25,0.0,84,24.141668,20.35,28.35,0.0,75.014656,95.758804,49.056667,25.673662,30.294334,22.8812
2023-03-26,0.0,85,24.639582,20.4,29.5,0.0,69.42681,95.16784,36.555584,25.68151,29.654293,22.530397
2023-03-27,0.0,86,24.545832,21.3,27.8,0.0,78.05764,94.047264,56.757946,26.146078,29.43002,23.196928
2023-03-28,0.0,87,25.279167,23.5,27.45,0.0,78.07992,86.18753,66.267746,27.01822,29.76656,25.068062
2023-03-29,0.0,88,25.243752,23.3,27.35,0.8000001,70.92631,87.53772,52.175705,26.296793,28.7855,24.077553
2023-03-30,0.0,89,25.777082,23.8,28.75,0.0,76.00072,89.94477,57.318928,27.52234,31.300255,25.643923
2023-03-31,0.0,90,25.645836,23.25,28.85,0.0,74.31817,91.87006,52.27992,27.087622,29.773388,25.660309
2023-04-01,0.0,91,25.395834,23.0,28.25,0.0,77.030624,90.1913,59.25431,26.870056,30.184238,24.859268
2023-04-02,0.0,92,26.145836,24.05,28.85,0.3,78.303,92.1868,62.953587,27.990648,31.31165,25.820513
2023-04-03,0.0,93,24.854166,22.6,27.65,0.0,74.20788,91.529884,55.001705,26.61251,29.777283,24.190973
2023-04-04,0.0,94,25.052084,21.6,29.65,0.0,68.71621,94.91798,34.2224,25.801865,29.237812,23.683847
2023-04-05,0.0,95,25.000002,22.05,29.15,0.0,75.533264,90.40901,53.42789,26.898886,32.25061,23.827894
2023-04-06,0.0,96,25.218748,21.4,29.75,0.0,78.05596,96.087135,49.011772,27.568382,32.02446,23.855467
2023-04-07,0.0,97,25.822914,21.85,30.75,0.0,76.44549,96.99703,47.71629,28.255074,34.607307,24.51306
2023-04-08,0.0,98,25.627083,22.3,29.65,0.0,78.20582,96.11314,54.991566,28.068466,31.772022,25.502483
2023-04-09,0.0,99,25.15,22.2,28.25,0.0,82.01106,100.0,65.62109,28.413666,31.52694,26.105936
2023-04-10,0.0,100,25.19375,21.45,29.05,0.0,81.57226,100.0,52.49514,28.26105,31.84502,25.199144
2023-04-11,0.0,101,27.041664,23.35,31.95,0.0,75.76075,97.32269,48.974415,29.978922,35.293156,26.603207
2023-04-12,50.0,102,27.875,24.6,33.15,0.0,70.059265,87.58139,42.329376,29.91234,35.15791,26.808273
2023-04-13,0.0,103,27.00625,24.45,30.55,0.0,81.80807,94.73724,64.31962,30.5129,34.635605,27.373192
2023-04-14,0.0,104,27.166666,23.9,30.3,0.0,81.782326,96.44956,63.492012,31.241983,34.301804,28.421494
2023-04-15,0.0,105,27.349998,24.55,30.5,0.0,80.77415,95.31324,62.959404,30.936378,33.913074,29.345982
2023-04-16,0.0,106,27.339584,24.4,30.25,0.0,77.46555,92.571175,59.727245,30.581705,33.49028,28.045067
2023-04-17,0.0,107,28.55208,24.4,34.35,0.0,66.58254,96.76866,32.540134,30.406717,33.810333,27.150743
2023-04-18,0.0,108,27.84375,24.8,31.95,0.0,62.711792,90.28874,34.35632,28.709986,31.287472,27.305733
2023-04-19,0.0,109,27.910414,24.75,33.75,0.0,70.61486,90.832924,30.056551,29.586525,33.56267,26.712923
2023-04-20,0.0,110,27.581247,24.75,31.4,0.0,77.20733,93.343216,56.225502,30.19391,33.899586,27.332186
2023-04-21,0.0,111,27.579165,25.0,31.25,0.0,75.89131,94.77162,53.04946,30.288355,33.467133,28.02703
2023-04-22,0.0,112,28.197914,24.85,33.0,0.0,73.95016,93.33844,50.13651,31.314634,36.813835,28.224224
2023-04-23,0.0,113,27.716667,24.35,32.45,0.0,78.0825,95.31149,47.02246,31.046074,35.236256,28.04097
2023-04-24,0.0,114,28.122915,25.05,33.55,0.0,69.57729,93.91072,38.883907,30.02674,35.456562,26.34902
2023-04-25,0.0,115,28.199999,26.15,30.95,0.0,55.118435,79.16226,35.311043,28.435068,31.609165,23.569267
2023-04-26,0.0,116,27.237501,25.3,29.95,0.3,71.750084,86.33108,54.218395,29.535936,32.422356,28.18821
2023-04-27,0.0,117,25.937498,23.5,28.65,3.4,75.786285,86.945755,62.556725,28.65,31.754784,26.334618
2023-04-28,0.0,118,25.2125,22.65,28.35,0.8,76.49596,92.38972,56.40819,28.23751,32.908268,25.549675
2023-04-29,0.0,119,26.012497,22.65,28.95,0.2,68.871956,94.9608,49.605373,28.293251,30.769657,26.317102
2023-04-30,0.0,120,27.277084,24.25,30.65,0.9,71.46856,87.555176,50.952225,29.973196,33.27085,27.77702
2023-05-01,0.0,121,27.86667,24.9,30.95,0.1,74.320335,92.22325,58.62321,30.84581,34.237614,29.25425
2023-05-02,0.0,122,27.78958,25.25,30.45,0.0,78.338455,93.92388,61.126587,31.653463,34.578182,29.51815
2023-05-03,0.0,123,27.59375,24.45,30.95,0.0,80.47819,99.70103,59.62406,31.734795,35.293545,29.468147
2023-05-04,0.0,124,27.714584,24.95,31.7,0.0,79.66529,95.621254,61.526928,31.74218,35.94912,28.949913
2023-05-05,0.0,125,28.541664,25.3,33.6,0.0,76.43897,93.360054,46.172966,31.900536,36.066906,29.91277
2023-05-06,0.0,126,28.408333,25.9,32.2,0.0,80.34825,94.52215,60.855396,32.127884,36.089016,29.38388
2023-05-07,2.0,127,28.833334,25.85,32.95,0.0,78.78375,95.3574,56.7796,32.864513,36.81546,30.570454
2023-05-08,0.0,128,28.349998,24.55,32.0,0.0,78.66165,93.90625,60.307186,32.59309,35.89944,29.168041
2023-05-09,0.0,129,29.414583,25.35,34.6,0.0,71.37609,97.071495,37.1246,32.825108,36.191906,30.129028
2023-05-10,0.0,130,30.164583,26.5,35.45,0.0,68.05768,92.86309,37.48583,32.86677,35.93819,30.69569
2023-05-11,0.0,131,30.262505,27.05,34.5,0.0,66.40667,84.71371,43.10553,32.66576,35.44081,30.240551
2023-05-12,0.0,132,30.127085,27.05,34.25,0.0,71.27007,90.45584,44.802532,32.83534,35.622475,30.929848
2023-05-13,0.0,133,29.581251,27.3,32.55,0.0,80.26843,93.45486,66.454,33.59824,37.126217,31.578499
2023-05-14,0.0,134,29.600004,27.5,32.3,0.1,80.228745,89.95907,67.63955,33.715168,36.926506,32.300686
2023-05-15,0.0,135,29.581253,28.05,32.1,0.0,80.55756,90.242744,66.790886,33.13068,35.707264,31.828522
2023-05-16,0.0,136,29.441666,27.9,31.75,0.6,77.4869,89.71128,63.06727,32.325092,34.926434,30.43916
2023-05-17,0.0,137,29.604166,27.85,31.95,0.0,79.85917,89.182526,67.37049,33.47688,36.444256,31.510689
2023-05-18,0.0,138,29.335417,27.6,32.35,0.0,81.19021,91.55667,67.049324,33.89529,37.462852,32.163788
2023-05-19,0.0,139,29.120834,26.9,31.75,0.0,77.73975,92.339264,64.36714,32.441948,35.877567,30.364117
2023-05-20,0.0,140,29.691668,27.75,32.15,0.0,75.94088,86.56554,63.092155,32.952538,35.519108,31.548061
2023-05-21,0.0,141,29.79167,28.15,32.2,0.0,79.60346,90.270134,67.40967,33.680607,36.35492,32.210213
2023-05-22,0.0,142,29.741661,28.0,32.15,0.4,82.72791,92.93919,70.25822,34.10936,36.053566,32.985367
2023-05-23,0.0,143,29.916666,28.1,32.4,0.0,82.233986,91.59544,70.72908,33.984898,36.40726,32.482735
2023-05-24,0.0,144,30.272917,28.65,32.85,0.0,80.493935,91.362885,67.91793,33.697815,36.22026,32.374462
2023-05-25,0.0,145,30.204168,28.25,33.0,0.0,80.668365,91.86822,66.56365,33.69234,35.502487,32.067604
2023-05-26,0.0,146,30.195837,28.5,32.95,0.0,79.42629,89.479706,65.984474,33.82338,36.150978,31.988914
2023-05-27,0.0,147,30.141668,27.9,32.6,0.0,80.08373,92.13032,66.29671,34.503826,37.192017,32.699337
2023-05-28,0.0,148,29.941666,27.85,32.15,0.0,83.309044,94.86532,70.059746,34.92056,36.96713,32.807594
2023-05-29,0.0,149,29.885416,28.05,32.4,0.2,76.44932,90.542854,62.558823,33.684307,36.098953,31.95132
2023-05-30,0.0,150,29.587503,27.65,31.5,1.1,74.40302,86.54236,65.66007,32.580395,34.077457,31.190018
2023-05-31,0.0,151,29.914583,28.3,32.0,1.4000001,76.86988,86.407104,66.582184,32.62042,34.984413,30.693111
2023-06-01,0.0,152,29.995829,28.45,32.4,0.1,81.04484,89.49437,68.872765,34.4476,37.009712,33.049507
2023-06-02,0.0,153,29.939583,28.0,32.9,0.0,81.58209,92.13307,65.38971,34.343365,37.09648,32.604046
2023-06-03,0.0,154,30.039583,28.05,33.2,0.0,80.6993,92.13589,62.412254,34.73107,37.93632,33.0803
2023-06-04,0.0,155,29.960417,28.0,32.6,0.0,80.85012,92.66608,67.69785,34.77609,37.163986,33.4849
2023-06-05,0.0,156,30.360415,28.25,33.15,0.0,81.21346,91.32627,67.00828,35.173794,37.876675,33.252136
2023-06-06,0.0,157,30.625,28.8,33.15,0.0,81.35555,90.02924,69.21727,35.84838,39.357704,33.781006
2023-06-07,0.0,158,30.310417,28.7,32.6,0.0,77.533,88.198875,64.94066,34.764652,36.453156,33.467426
2023-06-08,0.0,159,30.179169,28.65,32.25,0.8000001,76.19098,85.89876,65.647095,33.86702,36.12912,32.53827
2023-06-09,0.0,160,29.918753,28.3,31.95,0.2,75.97582,84.853874,67.17016,34.12718,37.332287,32.381638
2023-06-10,0.0,161,30.0,27.35,32.7,0.0,76.33213,91.813194,62.67762,35.66517,38.28816,33.093933
2023-06-11,0.0,162,32.074997,28.3,36.65,0.0,64.784904,87.89357,38.99911,36.42895,40.73204,33.484203
2023-06-12,0.0,163,31.447916,29.7,35.35,5.4,64.35409,76.46457,47.348087,32.96202,35.308437,30.575226
2023-06-13,0.0,164,30.98333,28.55,35.0,0.5,64.49286,77.133255,48.127617,31.889137,36.770638,29.143795
2023-06-14,0.0,165,30.372915,28.0,34.55,0.3,67.62032,78.941086,49.49497,30.850588,34.376316,28.900051
2023-06-15,0.0,166,31.125,28.55,34.65,1.3000001,70.689995,89.87868,52.13529,34.23598,38.688427,29.784557
2023-06-16,0.0,167,30.543753,29.1,32.4,0.0,80.513054,87.73611,72.41573,35.12311,38.174522,33.04534
2023-06-17,0.0,168,30.260416,28.95,32.35,0.0,74.092964,82.68693,61.6702,33.05497,35.063927,31.845459
2023-06-18,0.0,169,30.035416,28.25,32.1,0.0,74.52187,85.07006,64.83733,32.99387,35.65749,31.584995
2023-06-19,0.0,170,30.59167,28.85,32.8,0.0,69.17132,76.93966,59.050392,33.194817,36.084637,31.554176
2023-06-20,0.0,171,30.554167,29.25,32.65,1.0,73.57549,79.828285,65.10345,33.756428,36.377384,32.234467
2023-06-21,0.0,172,30.175005,28.75,32.2,2.2,76.946785,85.89876,67.40967,33.864937,36.345367,32.318
2023-06-22,0.0,173,30.108335,28.5,32.5,0.4,76.16811,84.64455,64.15019,33.78157,36.7192,32.3463
2023-06-23,0.0,174,30.083336,28.55,31.95,1.0,78.00164,85.869774,70.23084,34.216232,37.0735,32.843945
2023-06-24,0.0,175,30.314589,28.7,32.05,0.5,78.586266,88.18657,70.66605,34.753468,37.291176,33.289307
2023-06-25,0.0,176,30.470833,28.5,32.85,0.8,77.154236,87.91029,65.379524,34.676403,37.34086,33.100353
2023-06-26,0.0,177,30.610413,28.85,32.75,0.8000001,76.14327,85.635765,63.25251,35.24218,37.63457,33.319267
2023-06-27,0.0,178,30.829168,28.9,33.25,0.0,75.588554,86.407104,62.9831,35.18462,36.848022,34.030922
2023-06-28,0.0,179,31.060415,28.65,34.05,0.3,73.35184,86.657684,58.982944,34.58769,37.60724,33.083523
2023-06-29,0.0,180,30.7875,29.05,32.95,1.0,73.28541,83.65452,62.533764,33.39559,35.233036,32.40557
2023-06-30,0.0,181,30.831253,28.85,33.7,1.1,74.294075,84.39471,59.611294,34.58318,37.29576,32.56073
2023-07-01,0.0,182,30.737503,28.85,32.9,0.4,75.82893,85.635765,64.42531,35.590797,37.912323,33.64767
2023-07-02,0.0,183,30.695831,28.65,33.45,0.4,77.63874,90.815895,63.401333,35.998314,39.423634,34.019436
2023-07-03,0.0,184,30.599998,28.45,33.2,0.1,73.742874,86.109825,61.400265,34.63997,38.072567,33.108776
2023-07-04,0.0,185,30.85417,29.1,33.1,0.6,72.036354,80.976395,61.43332,34.46845,37.119625,33.09151
2023-07-05,0.0,186,30.8125,28.9,33.55,0.1,73.77313,83.14371,59.934494,35.668877,39.72391,33.71474
2023-07-06,0.0,187,31.650002,29.1,35.45,0.0,73.454315,85.913216,55.557213,36.87327,40.584427,35.113495
2023-07-07,0.0,188,31.304167,29.35,34.9,4.0,73.39922,84.681,56.25927,36.089905,39.37797,33.800316
2023-07-08,0.0,189,30.98333,28.75,33.9,0.1,74.324745,86.90003,61.64188,35.589756,39.423065,33.585102
2023-07-09,0.0,190,30.960417,28.65,33.65,0.0,67.311455,79.96645,54.2739,34.166576,37.195988,32.591763
2023-07-10,0.0,191,31.2875,29.5,34.1,0.0,64.32964,73.01709,53.27139,33.953976,37.21159,32.3462
2023-07-11,0.0,192,31.085413,29.1,33.5,0.0,65.09606,73.15157,54.048645,33.53783,36.034805,31.68954
2023-07-12,0.0,193,31.00625,29.15,33.5,0.1,67.31673,76.9994,56.60359,33.80064,36.727547,32.475307
2023-07-13,0.0,194,30.843756,28.95,34.0,0.2,67.28622,78.34714,51.50181,33.42873,36.592403,31.983433
2023-07-14,0.0,195,30.474998,28.5,33.4,0.0,68.605255,79.70141,54.40167,32.46227,35.09541,31.293674
2023-07-15,0.0,196,30.414587,29.0,32.9,0.0,68.33973,75.365364,56.97517,32.581127,34.688847,31.370033
2023-07-16,0.0,197,30.760416,28.95,33.45,0.2,70.82889,78.65833,58.646366,34.171898,36.780556,32.415592
2023-07-17,0.0,198,30.212502,28.45,33.05,0.6,74.48819,85.8504,60.361877,33.633507,36.590347,32.032948
2023-07-18,0.0,199,30.095827,28.05,32.45,0.1,74.12597,85.55692,63.345795,33.42094,35.350754,32.028652
2023-07-19,0.0,200,30.495832,28.45,33.4,0.0,72.26242,82.10902,59.88937,34.39958,37.91415,33.040184
2023-07-20,0.0,201,30.38125,28.5,32.65,4.7,75.91268,85.85524,65.69791,34.848255,37.492706,33.2304
2023-07-21,0.0,202,30.495834,28.65,33.4,0.2,77.09759,86.89551,62.82812,35.397205,38.260174,33.084778
2023-07-22,0.0,203,30.125002,27.4,35.7,27.499998,81.67658,91.00393,55.451878,36.29521,40.833763,34.125744
2023-07-23,0.0,204,28.089584,26.75,29.9,16.400003,88.64648,95.387665,80.593216,33.423862,35.18314,31.776127
2023-07-24,0.0,205,28.472918,26.65,30.3,6.9999995,85.474335,94.25993,76.6842,34.339256,37.19918,32.50589
2023-07-25,0.0,206,28.795832,27.25,30.55,0.6,83.45613,92.35291,75.12199,34.3807,36.974873,33.010117
2023-07-26,0.0,207,28.814583,27.3,30.75,0.90000004,83.17683,91.01028,74.970764,33.118755,35.328274,31.56765
2023-07-27,0.0,208,28.724998,27.5,30.6,0.2,81.60763,88.34992,73.39617,31.753443,34.06977,30.869503
