date,units_sold,unnamed:_0,temperature_2m_mean,temperature_2m_min,temperature_2m_max,precipitation_sum,relative_humidity_2m_mean,relative_humidity_2m_max,relative_humidity_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min
2023-07-28,0.0,209,28.660418,27.25,30.45,0.90000004,80.86765,88.86092,73.16118,31.34796,33.114258,30.117691
2023-07-29,0.0,210,28.74792,27.25,30.6,0.8,82.659386,88.89204,73.82579,32.232174,34.078674,30.857574
2023-07-30,0.0,211,28.664583,27.3,30.65,1.3000002,84.54658,91.27397,75.59312,32.330097,33.97153,31.264702
2023-07-31,0.0,212,28.597918,27.2,30.45,1.1,84.79445,91.80448,76.04282,31.946556,33.615032,30.473782
2023-08-01,0.0,213,28.550001,27.25,30.6,1.4000001,83.11613,89.65331,72.752045,31.3127,33.306316,30.38375
2023-08-02,0.0,214,28.45417,27.05,30.45,0.8000001,82.2408,90.17381,72.50991,31.71611,33.624634,29.856407
2023-08-03,0.0,215,28.418747,26.9,30.45,0.9000001,83.41237,92.06006,73.81754,32.44776,34.56633,31.151634
2023-08-04,0.0,216,28.306246,26.7,30.5,0.9000001,81.834175,92.32285,73.16958,31.824324,34.061565,30.098694
2023-08-05,0.0,217,28.20833,26.7,29.95,0.7,80.399574,89.61322,71.13303,30.124834,31.141018,29.29546
2023-08-06,0.0,218,28.014585,26.65,29.95,1.7000002,80.22716,89.34988,70.91992,29.425207,30.668518,28.551193
2023-08-07,0.0,219,27.96875,26.65,29.85,2.2000003,81.6231,90.14605,73.27846,30.085312,31.66504,29.159157
2023-08-08,0.0,220,27.945831,26.55,30.05,0.8000001,81.677864,89.87748,72.215805,30.256233,31.935966,29.297588
2023-08-09,0.0,221,27.806253,26.35,30.0,1.6000001,82.372734,90.68203,71.142006,30.195951,31.398056,29.324848
2023-08-10,0.0,222,27.687502,26.15,29.8,1.3000001,82.32209,90.13909,72.39765,30.174044,31.615383,29.408237
2023-08-11,0.0,223,27.568748,26.05,29.45,0.8000001,81.494835,89.56556,72.29347,29.217936,30.299995,28.310223
2023-08-12,0.0,224,27.604166,26.15,29.6,0.6,80.865555,88.7944,71.92977,29.175997,30.586945,27.693283
2023-08-13,0.0,225,27.727081,26.05,30.4,0.0,83.81169,91.463135,70.15594,30.625488,33.71115,28.745766
2023-08-14,0.0,226,27.554167,25.95,29.6,0.5,84.437935,91.745926,73.89728,31.109083,32.982616,29.296635
2023-08-15,0.0,227,27.491667,25.75,29.65,0.0,80.971634,93.94365,68.96983,30.495584,32.14973,28.999393
2023-08-16,0.0,228,27.268747,25.45,29.7,0.2,76.69854,89.7949,64.0553,28.287964,30.035522,27.311613
2023-08-17,0.0,229,27.339582,25.15,30.25,0.0,75.946754,86.63929,60.647034,28.486635,31.664188,26.478931
2023-08-18,0.0,230,27.164581,25.2,30.0,0.1,78.8391,90.86232,64.59471,29.033838,31.531063,27.510828
2023-08-19,0.0,231,27.29167,24.85,30.5,0.0,78.96614,91.12054,62.18841,29.786402,33.182907,27.577747
2023-08-20,0.0,232,27.385416,25.5,30.05,0.0,79.73757,88.73522,65.79073,29.569544,32.066994,28.24712
2023-08-21,0.0,233,27.162504,25.35,29.7,0.6,80.440704,92.248344,67.128426,29.162035,31.240608,28.159962
2023-08-22,0.0,234,26.847916,25.35,28.8,1.9000001,81.40702,90.59899,71.07742,28.50727,29.568172,27.559368
2023-08-23,0.0,235,26.835417,25.45,28.9,2.0,84.51392,92.53112,74.408905,28.995272,30.62614,27.971886
2023-08-24,0.0,236,26.789576,25.45,28.75,2.1000001,84.02999,91.72235,73.66404,29.435976,30.585747,28.175198
2023-08-25,0.0,237,26.714584,25.2,28.85,2.3999996,85.36896,94.20153,73.32972,29.648842,30.942013,28.587784
2023-08-26,0.0,238,26.94792,25.5,29.15,1.0,82.79547,92.536514,69.92478,29.586075,31.483784,28.495499
2023-08-27,0.0,239,26.852081,25.25,29.3,1.1,82.84001,91.44182,69.741646,28.83233,30.594063,27.821667
2023-08-28,0.0,240,26.925003,25.5,29.4,0.7,83.622856,92.816864,71.60769,29.765314,31.934849,28.517399
2023-08-29,0.0,241,26.974998,25.25,29.7,0.5,82.39185,93.6428,66.09873,30.451792,32.916912,28.885483
2023-08-30,0.0,242,26.987501,25.15,29.95,0.2,81.17277,91.98313,64.182495,30.526674,33.236435,29.02678
2023-08-31,0.0,243,26.722914,24.4,29.4,0.0,80.733894,95.595566,66.642746,30.433645,33.440536,28.869102
2023-09-01,0.0,244,27.202082,24.75,30.3,0.0,76.010475,91.383514,58.471798,29.889566,32.84896,28.49075
2023-09-02,0.0,245,27.377083,25.25,29.95,0.90000004,76.06844,88.44004,62.078552,29.6578,32.001354,28.171673
2023-09-03,0.0,246,27.587502,25.6,30.3,0.1,75.65322,87.39963,61.029633,29.738075,31.675312,28.387455
2023-09-04,0.0,247,27.639585,25.65,30.0,0.5,78.38235,88.75499,66.17996,30.81337,32.15896,28.842957
2023-09-05,0.0,248,27.760414,25.25,31.25,0.0,80.05917,93.077805,64.079544,31.955511,35.806084,29.837948
2023-09-06,0.0,249,28.247917,25.7,32.0,0.0,80.26058,93.117584,61.7788,31.96238,35.641655,30.007637
2023-09-07,0.0,250,28.099998,25.9,31.55,0.0,80.881325,93.11508,63.185463,31.216675,34.55582,29.321564
2023-09-08,0.0,251,28.047915,26.05,31.2,0.0,79.32521,91.205605,62.153248,30.704695,33.69431,28.321026
2023-09-09,0.0,252,27.943747,25.85,31.15,0.0,80.21091,92.00319,63.86567,30.477274,33.755547,28.387707
2023-09-10,0.0,253,28.012497,26.2,31.05,0.0,77.67162,89.04131,61.910545,30.117887,32.37639,28.615746
2023-09-11,0.0,254,27.983335,26.2,30.85,0.0,75.82927,85.90269,60.413475,29.99409,32.109657,28.49469
2023-09-12,0.0,255,27.847914,26.0,30.75,0.4,78.33905,89.316124,62.632744,30.70849,32.480232,28.877106
2023-09-13,0.0,256,27.793747,25.65,30.3,0.1,80.691154,93.65655,66.64177,31.63086,33.465942,30.440739
2023-09-14,0.0,257,27.833334,25.5,30.7,0.0,81.41321,94.49632,66.32148,32.304665,35.0699,30.664326
2023-09-15,0.0,258,28.49375,26.3,31.2,0.3,78.90506,91.75183,65.04042,32.31534,34.621037,31.030087
2023-09-16,0.0,259,28.941666,26.65,32.15,0.0,78.58752,90.691925,61.76782,32.718315,35.75206,30.74559
2023-09-17,0.0,260,29.287504,26.5,33.1,0.0,79.86196,95.94797,62.390656,33.47709,36.3536,31.459084
2023-09-18,0.0,261,29.791664,26.7,34.9,0.0,77.00118,94.26406,52.82975,33.74007,38.311237,31.289162
2023-09-19,0.0,262,28.879166,26.75,34.1,12.0,80.8074,94.56549,53.432495,33.072517,37.4705,30.436298
2023-09-20,0.0,263,29.47917,26.85,34.0,3.4999998,79.60997,94.286736,56.25177,34.896183,38.94928,31.89666
2023-09-21,0.0,264,28.249998,25.95,30.9,0.0,85.26359,98.53112,68.38286,33.868168,36.717796,31.241753
2023-09-22,0.0,265,28.968752,26.85,31.85,0.0,82.84444,97.67174,67.15046,34.341312,36.922325,32.324844
2023-09-23,0.0,266,28.499998,26.8,31.1,0.0,77.37042,89.89882,62.330585,32.075,34.723312,30.522186
2023-09-24,0.0,267,27.885414,25.45,31.05,0.0,74.85524,93.36721,55.91151,31.30544,34.841305,29.262428
2023-09-25,0.0,268,26.874998,22.5,30.8,0.0,75.86096,93.796684,55.44342,30.564108,34.388306,26.00485
2023-09-26,0.0,269,28.616663,24.55,34.05,0.0,74.44222,97.63376,44.714264,32.45515,37.19288,28.970219
2023-09-27,0.0,270,29.612501,25.5,36.35,0.0,69.85798,96.5013,28.474556,32.908157,36.674797,30.148548
2023-09-28,0.0,271,28.812498,24.95,35.05,0.0,77.7405,97.086494,40.408627,33.23604,37.689774,29.278458
2023-09-29,0.0,272,30.406248,24.4,39.45,0.0,57.792217,99.40798,6.078989,32.007793,35.805157,25.860401
2023-09-30,0.0,273,29.910416,23.2,36.9,0.0,44.12878,80.51785,13.602516,29.89224,36.39581,23.591574
2023-10-01,0.0,274,28.612501,23.2,34.75,0.0,67.08152,94.80564,37.04095,31.496887,36.788013,24.766064
2023-10-02,0.0,275,28.26458,24.95,31.8,0.0,83.73141,98.81331,65.34931,33.14216,36.10377,30.525177
2023-10-03,0.0,276,28.570837,25.85,31.95,0.0,80.530136,100.0,61.027977,33.165874,35.751747,31.456566
2023-10-04,0.0,277,28.8375,26.1,31.65,0.0,76.574295,94.799995,61.31938,32.76795,35.520744,31.007538
2023-10-05,0.0,278,28.937498,26.85,31.45,0.0,73.199104,86.46775,60.18296,31.942972,33.57001,30.959309
2023-10-06,0.0,279,28.822916,27.4,30.65,0.3,74.42154,81.785545,63.566837,31.93984,32.86067,30.790989
2023-10-07,0.0,280,29.049997,27.05,31.55,0.9000001,77.140236,87.26533,66.29364,32.617138,34.521606,31.189415
2023-10-08,0.0,281,28.958334,27.2,32.1,0.0,77.66677,89.38721,59.246635,32.18548,34.233467,31.135853
2023-10-09,0.0,282,28.75,26.8,31.95,0.0,77.25519,90.98163,59.033295,32.054134,34.039692,30.428982
2023-10-10,0.0,283,28.683332,26.15,32.3,0.0,78.93655,95.36754,59.090767,33.0999,36.153854,31.540089
2023-10-11,0.0,284,28.422915,25.9,31.85,0.0,77.70862,92.840034,57.4204,32.593494,35.005863,31.09917
2023-10-12,0.0,285,28.260416,25.8,31.85,0.0,74.832794,90.62901,56.10177,31.95981,35.076626,30.108036
2023-10-13,0.0,286,28.21667,25.25,31.45,0.0,72.671684,89.236725,57.641113,31.268412,34.34771,29.348507
2023-10-14,0.0,287,28.939583,26.95,31.8,0.3,71.453766,81.29075,56.197918,31.610617,33.909473,29.76012
2023-10-15,0.0,288,27.941668,23.55,31.05,1.2,75.23285,87.34221,59.72796,30.430185,32.995247,24.758238
2023-10-16,0.0,289,27.970839,24.75,31.0,0.90000004,75.904015,90.072586,60.631275,31.398825,33.58311,28.716026
2023-10-17,0.0,290,28.624998,24.45,34.5,0.0,67.04273,94.462234,33.105923,31.420652,35.741333,28.457794
2023-10-18,0.0,291,27.791666,23.75,32.15,0.0,69.01793,88.173386,47.678127,30.688486,34.775,26.749176
2023-10-19,0.0,292,28.168753,25.05,32.1,0.0,78.0281,94.19312,59.246635,32.482113,36.440548,29.875553
2023-10-20,0.0,293,28.495832,24.65,34.25,0.0,75.043976,99.701515,36.148483,32.460674,37.169857,29.819485
2023-10-21,0.0,294,27.835419,24.45,32.55,0.0,80.30754,99.70103,52.403667,32.0798,36.240807,29.088558
2023-10-22,0.0,295,27.97917,24.3,33.85,0.0,78.64036,98.807594,42.532158,32.30973,37.410343,29.488335
2023-10-23,0.0,296,28.00208,23.45,33.85,0.0,76.545006,99.40133,44.97311,31.930887,36.773293,28.054085
2023-10-24,0.0,297,28.535416,24.35,34.6,0.0,76.10722,99.104836,34.808365,32.346878,35.899567,29.610313
2023-10-25,0.0,298,28.170837,24.55,33.95,0.0,74.57953,98.80982,32.74479,31.477774,34.06928,29.157673
2023-10-26,0.0,299,28.170832,24.8,32.3,0.0,77.26839,92.81169,54.69868,31.870016,35.85337,29.146633
2023-10-27,0.0,300,28.483332,25.4,34.05,0.6,73.82646,95.05747,30.137896,32.287014,35.674686,30.034122
2023-10-28,0.0,301,27.606249,23.05,33.8,0.0,74.80247,98.80537,30.859838,31.24335,35.76907,27.006763
2023-10-29,0.0,302,28.37708,22.95,35.0,0.0,64.09043,98.507545,20.753609,30.393707,34.843292,26.8938
2023-10-30,0.0,303,29.564583,22.9,36.6,0.0,38.422726,77.567856,14.531625,28.574274,34.347816,21.826973
2023-10-31,0.0,304,29.941666,23.7,35.65,0.0,30.488333,46.803715,19.333307,28.550415,33.81986,22.964853
2023-11-01,0.0,305,29.347916,23.45,35.35,0.0,36.4116,62.154716,19.61424,28.423967,35.594673,22.233421
2023-11-02,0.0,306,28.908333,24.25,34.75,0.0,58.402485,89.43556,25.677055,30.152021,32.72796,26.408707
2023-11-03,0.0,307,28.027082,24.6,32.05,0.0,75.74116,91.18995,55.238823,31.873667,34.908722,28.843365
2023-11-04,0.0,308,28.043749,23.8,34.8,0.0,71.76349,98.80315,24.544872,31.152185,35.7529,28.2056
2023-11-05,0.0,309,28.2875,22.25,35.0,0.0,58.250774,94.73343,20.152632,29.54759,34.017662,24.7381
2023-11-06,0.0,310,28.266665,23.05,34.1,0.0,43.95805,67.643715,23.008535,28.00768,32.83835,22.220354
2023-11-07,0.0,311,27.549997,22.5,32.5,0.0,49.377346,67.592415,30.805983,28.149183,32.268402,22.924984
2023-11-08,0.0,312,27.520836,22.3,33.4,0.0,61.927784,86.566666,27.02868,29.318914,33.884357,24.874868
2023-11-09,0.0,313,27.677086,22.15,34.65,0.0,51.26648,88.89737,10.639723,27.598679,31.66742,21.31946
2023-11-10,0.0,314,25.947914,18.75,33.35,0.0,34.915295,53.447098,14.073014,23.93955,30.414196,16.694595
2023-11-11,0.0,315,25.210417,18.8,31.7,0.0,43.538296,61.729313,22.1534,24.19884,31.130337,17.042967
2023-11-12,0.0,316,24.4625,18.8,30.3,0.0,56.789135,83.79203,20.325445,24.492088,29.324078,19.408821
2023-11-13,0.0,317,25.825003,19.75,31.9,0.0,42.09644,88.12929,16.971807,23.923592,28.73716,17.879305
2023-11-14,0.0,318,25.70833,20.4,31.3,0.0,34.572857,50.070198,19.898396,22.760666,28.173634,17.732227
2023-11-15,0.0,319,25.327085,19.55,31.4,0.0,33.02804,52.776173,17.207153,22.591942,28.147636,17.310696
2023-11-16,0.0,320,24.791666,20.25,30.05,0.0,32.592106,50.366913,18.188711,21.393991,25.3366,17.626064
2023-11-17,0.0,321,24.539583,19.15,30.1,0.0,31.351547,47.42323,16.52147,21.907318,28.730759,16.345732
2023-11-18,0.0,322,24.414583,17.95,31.25,0.0,35.935394,50.77553,19.007381,22.332304,28.910053,15.424557
2023-11-19,0.0,323,25.308334,19.7,31.55,0.0,35.20519,50.2193,19.697784,22.237112,27.732584,16.94633
2023-11-20,0.0,324,25.939589,20.85,31.7,0.0,33.36645,49.358234,19.846918,22.78649,28.712212,17.962727
2023-11-21,0.0,325,24.102083,17.7,29.85,0.0,45.055466,68.99461,25.547518,22.84658,28.461403,15.594179
2023-11-22,0.0,326,25.9375,22.3,31.7,0.0,66.230064,90.11374,30.404707,27.66005,32.89528,24.050781
2023-11-23,0.0,327,25.564585,19.55,31.6,0.0,60.95346,94.01215,23.14546,26.013353,31.511314,21.229382
2023-11-24,0.0,328,26.612497,22.45,31.8,0.0,37.571312,50.79951,21.755009,23.197184,27.481577,19.230667
2023-11-25,0.0,329,22.03125,18.2,26.6,3.8,59.4267,78.462845,35.74329,20.376696,23.352638,17.74162
2023-11-26,0.0,330,20.739584,16.3,26.4,0.0,65.03794,80.29837,41.56549,19.992456,24.453192,15.765511
2023-11-27,0.0,331,21.143751,16.35,27.75,0.0,58.45801,79.15333,27.090313,19.789625,24.768312,14.964771
2023-11-28,0.0,332,20.954166,15.75,27.95,0.0,55.752064,79.47869,25.924051,19.335428,25.19488,14.066822
2023-11-29,0.0,333,21.602083,15.8,28.25,0.0,60.971066,83.88265,36.045334,21.392725,28.220467,14.898867
2023-11-30,0.0,334,22.677086,16.75,29.65,0.0,52.460964,80.16812,24.212606,21.488594,27.778831,15.804569
2023-12-01,0.0,335,22.599998,17.95,28.65,0.0,49.20257,66.631905,24.299927,20.34688,24.755552,16.340591
2023-12-02,0.0,336,22.470833,17.65,28.75,0.0,49.703312,71.574234,24.02817,20.138313,25.047333,15.948965
2023-12-03,0.0,337,22.012499,16.6,29.25,0.0,50.781754,71.852165,21.293163,20.52815,26.453003,15.017298
2023-12-04,0.0,338,21.712502,16.2,28.6,0.0,46.821945,68.19006,21.918589,19.507402,25.667896,14.044987
2023-12-05,0.0,339,21.525,16.25,28.2,0.0,42.563,62.66013,19.062162,18.50134,23.873922,13.901262
2023-12-06,0.0,340,21.59167,16.1,28.0,0.0,40.392838,58.068047,21.309977,18.556423,23.810204,13.540529
2023-12-07,0.0,341,20.833334,14.7,26.95,0.0,53.688366,79.88419,28.144089,19.706902,26.003849,12.142284
2023-12-08,0.0,342,22.21875,17.35,28.4,0.0,72.1965,93.10382,32.92927,23.26621,28.200165,18.314274
2023-12-09,0.0,343,20.885416,14.95,26.6,0.0,62.29929,92.14707,35.35023,20.555952,25.93515,13.726717
2023-12-10,0.0,344,21.11458,15.4,26.85,0.0,77.91362,98.40791,52.26497,22.04,27.245487,16.07933
2023-12-11,0.0,345,21.543753,16.0,27.0,0.0,70.26585,93.491295,43.53964,22.330978,28.210384,16.308067
2023-12-12,0.0,346,22.15625,16.2,28.35,0.0,46.270447,66.04041,28.007751,20.193644,25.990887,14.458946
2023-12-13,0.0,347,21.302084,15.15,27.6,0.0,47.100266,68.76056,26.77506,19.384634,25.738453,13.118557
2023-12-14,0.0,348,21.008331,14.8,27.2,0.0,46.601017,64.8538,24.713236,19.29273,25.791208,12.545801
2023-12-15,0.0,349,21.237501,15.3,27.3,0.0,62.401203,89.70409,38.65244,21.106977,28.001945,14.260023
2023-12-16,0.0,350,21.362501,15.9,26.45,0.0,56.669155,94.54012,29.981009,20.419472,26.305468,14.562523
2023-12-17,0.0,351,21.18125,16.7,26.6,0.0,35.9817,48.224133,19.221025,16.81818,21.021544,12.315659
2023-12-18,0.0,352,21.025002,16.95,26.1,0.0,34.207424,45.056393,20.82725,16.732378,21.339943,12.750942
2023-12-19,0.0,353,20.720835,15.7,26.35,0.0,32.640366,47.36023,17.706839,16.911737,22.599676,11.904802
2023-12-20,0.0,354,20.541666,14.1,27.0,0.0,35.90096,51.509357,16.195353,17.71522,24.139751,10.497179
2023-12-21,0.0,355,22.000002,16.95,27.65,0.0,34.180355,55.451775,17.213316,19.333914,25.482578,13.587744
2023-12-22,0.0,356,21.625,15.4,28.8,0.0,32.367397,51.15247,13.578733,17.88514,24.56413,12.049597
2023-12-23,0.0,357,22.704168,17.7,28.9,0.0,34.479073,47.183548,18.835392,18.405317,24.30001,13.806755
2023-12-24,0.0,358,22.083336,17.2,28.4,0.0,39.045284,54.442146,16.14307,19.354586,25.765287,13.912195
2023-12-25,0.0,359,19.90625,13.15,26.2,0.0,58.782593,91.86511,36.964058,19.11722,25.893042,10.991808
2023-12-26,0.0,360,21.637499,15.95,28.9,0.0,51.208313,93.236435,22.047096,19.697752,25.641815,14.397102
2023-12-27,0.0,361,21.57708,16.0,27.95,0.0,41.83155,59.03902,23.4362,18.548674,24.075985,13.283802
2023-12-28,0.0,362,21.427084,15.35,28.15,0.0,41.756683,64.63183,17.881655,19.138342,25.778877,12.26907
2023-12-29,0.0,363,21.820831,16.65,28.3,0.0,39.139103,53.040585,22.73679,18.83097,24.975351,13.345892
2023-12-30,0.0,364,20.660416,14.9,27.5,0.0,43.859104,65.76062,22.981035,17.906275,24.265518,12.727482
2023-12-31,0.0,365,20.195833,14.65,26.95,0.0,49.406143,68.428215,24.633152,18.309662,24.869379,12.525324
2024-01-01,0.0,366,19.608332,14.35,25.5,0.0,64.13511,81.61937,44.83904,19.069624,26.025871,12.923754
2024-01-02,0.0,367,20.754166,16.5,25.65,0.0,54.982624,93.29145,41.56068,19.620687,25.479795,14.532034
2024-01-03,0.0,368,19.899998,15.65,25.0,0.0,44.976284,61.49056,26.99536,16.699327,21.48268,12.326645
2024-01-04,0.0,369,19.304167,14.05,24.8,0.0,52.27383,71.858376,33.794147,17.261099,24.420607,11.704432
2024-01-05,0.0,370,19.733332,15.6,25.15,0.0,52.982075,70.726585,35.69364,16.852232,22.178682,12.844093
2024-01-06,0.0,371,19.147917,14.4,25.5,0.0,51.740906,69.307495,29.833704,16.114729,22.000025,11.473768
2024-01-07,0.0,372,19.177084,14.05,24.6,0.0,55.031544,70.56881,38.183346,17.463135,24.094719,11.62406
2024-01-08,0.0,373,18.977083,14.4,24.95,0.0,48.374485,68.63918,22.62766,15.53366,20.612999,11.791496
2024-01-09,0.0,374,18.262503,12.9,25.2,0.0,45.73245,71.18543,20.013124,15.098999,21.445963,9.925632
2024-01-10,0.0,375,17.824999,10.95,24.95,0.0,50.0092,73.24549,25.533125,15.736785,23.68991,8.07473
2024-01-11,0.0,376,18.4125,11.35,25.35,0.0,49.957867,87.14032,22.685371,16.464228,24.038176,8.452029
2024-01-12,0.0,377,18.425001,11.55,24.6,0.0,76.12682,93.33777,42.127853,18.342245,24.352606,10.453285
2024-01-13,0.0,378,20.460417,14.9,25.35,0.0,79.58298,97.45369,54.790264,21.640726,26.727566,15.059227
2024-01-14,0.0,379,19.535416,14.1,23.7,0.0,71.84568,93.11646,51.08689,19.627602,23.30903,12.994371
2024-01-15,0.0,380,22.197916,18.75,26.4,0.0,78.117805,93.40446,56.109993,23.357475,26.579626,19.828014
2024-01-16,0.0,381,22.079168,18.25,27.1,0.0,57.960358,96.00902,33.061775,20.964968,25.452183,16.582342
